batch_pred,batch_y
10.439726,10.959558
10.423167,11.082158
10.375172,11.042938
10.431759,11.082158
10.449394,11.042938
10.576997,11.082158
10.4937725,10.959558
10.162204,11.082158
10.58133,11.082158
10.4868765,10.8685875
10.376632,10.959558
10.36045,11.082158
10.141294,11.042938
10.256879,10.389026
10.387618,11.002116
10.41211,10.8685875
10.363535,11.002116
10.449088,10.915107
10.140759,10.915107
10.354467,10.915107
10.4530115,11.002116
10.250021,11.002116
10.498452,11.082158
10.647996,11.079077
10.673219,10.896758
10.9150095,11.079077
10.575961,10.959558
10.336177,10.959558
10.513621,10.937579
10.385636,10.574542
10.581456,10.946428
10.19139,10.817797
10.543527,10.915107
10.456405,10.915107
10.229444,11.002116
10.471797,10.959558
10.270647,10.915107
10.193573,11.002116
10.211215,10.915107
10.630024,10.819798
10.654416,10.959558
10.498674,10.8685875
10.278453,10.915107
10.055985,10.915107
10.254483,10.8685875
10.122205,10.8685875
10.4078665,10.8685875
10.301076,10.819798
10.426728,10.308986
10.713784,10.896758
10.243966,10.691968
10.484006,10.71444
10.452218,10.959558
10.472085,11.002116
10.665885,11.002116
10.312449,10.915107
10.381307,10.915107
10.272334,10.959558
10.285919,10.915107
10.169776,10.915107
10.399899,10.8685875
10.393646,10.819798
10.646678,10.915107
10.342183,10.915107
10.264722,10.819798
10.251848,10.915107
10.672584,10.308986
10.667811,10.915107
10.288333,10.959558
10.52276,10.959558
10.265099,10.915107
10.2309065,11.002116
10.479976,10.915107
10.2830105,10.8685875
10.144428,10.915107
10.054988,10.819798
10.117091,10.819798
10.343052,10.915107
10.273877,11.002116
10.227015,10.819798
10.333618,10.915107
10.392062,11.002116
10.319638,10.915107
10.588176,11.002116
10.07499,10.968216
10.393988,10.8685875
10.492833,10.915107
10.525075,10.819798
10.673608,11.041337
10.142836,11.010084
10.11448,10.961295
10.073699,10.961295
10.483332,11.093782
10.254315,11.115443
10.375274,10.924156
10.067262,10.849357
10.563636,10.918736
10.491084,10.887456
10.474081,10.950824
10.270598,10.839601
10.465762,10.839601
10.226111,10.839601
10.419038,10.839601
10.3312645,10.78934
10.211836,10.878066
10.257043,10.944489
10.388653,10.851296
10.244932,10.71444
10.352986,10.819798
10.34784,10.819798
9.946971,10.768506
10.267434,10.915107
10.281174,10.819798
10.321713,10.819798
10.505827,10.8685875
10.032819,10.768506
10.42608,10.819798
10.27688,10.819798
10.08311,10.71444
10.321807,10.915107
10.378541,10.768506
10.344914,10.819798
10.351018,10.819798
10.703519,10.768506
10.559196,10.819798
10.386407,10.8685875
10.316451,10.789319
10.36265,10.915107
10.044458,10.915107
10.339387,10.8685875
10.4559765,10.915107
10.340131,10.915107
10.1792755,10.819798
10.203906,10.8685875
10.313923,10.768506
10.199964,10.819798
10.292636,10.8685875
10.404397,10.819798
9.954868,10.915107
10.487424,10.768506
10.307806,10.819798
10.411309,10.71444
10.235536,10.768506
10.409812,10.819798
10.222849,10.809748
10.669803,10.839601
10.625598,10.896758
10.707826,10.896758
10.169232,11.025832
10.524157,10.878066
10.482382,10.827766
10.578222,10.874286
10.650242,10.736419
10.093055,10.819798
10.319116,10.719848
10.262341,10.719848
10.144112,10.892303
10.11029,10.874286
10.068034,10.855937
10.1099415,10.874286
10.227767,10.874286
8.44711,10.532123
10.697407,10.71444
10.468531,10.657283
10.542052,10.768506
10.401307,10.768506
10.365762,10.59666
10.205293,10.463132
10.205277,10.463132
10.290698,10.71444
10.308742,10.768506
10.421736,10.71444
10.213916,10.71444
10.454087,10.819798
10.163699,10.71444
10.806231,10.819798
10.575133,10.768506
10.561261,10.71444
10.44076,10.657283
10.456447,10.819798
10.465581,10.71444
10.527808,10.768506
10.294738,10.59666
10.213429,10.819798
9.958921,10.691968
10.204984,10.71444
10.269113,10.71444
10.442056,10.819798
10.398975,10.71444
10.554971,10.819798
10.387135,10.59666
10.344573,10.819798
10.14083,10.819798
10.054576,10.819798
10.330808,10.819798
9.975241,10.819798
10.387954,10.768506
10.534806,10.71444
10.385297,10.768506
10.176333,10.799596
10.194139,10.819798
10.072574,10.768506
10.234432,10.71444
10.263778,10.532123
10.36506,10.59666
10.346885,10.657283
10.208953,10.768506
10.146666,10.768506
10.171832,10.657283
10.447268,10.71444
10.008536,10.71444
10.492831,10.657283
10.200978,10.71444
10.14023,10.404293
10.365857,10.736419
10.379889,10.819798
10.331368,10.768506
10.085566,10.463132
10.085566,10.463132
10.321467,10.768506
10.73714,10.71444
10.311395,10.819798
10.493663,10.768506
10.457984,10.819798
10.553862,10.768506
10.532025,10.768506
10.2446375,10.71444
10.188385,10.768506
10.169814,10.657283
10.395461,10.71444
10.395345,10.768506
10.499762,10.768506
10.363813,10.819798
10.442725,10.71444
10.187974,10.71444
10.458171,10.768506
10.219316,10.71444
10.228302,10.71444
10.372714,10.819798
10.439845,10.768506
10.509438,10.819798
10.357264,10.768506
10.496751,10.768506
10.1705675,10.768506
10.257293,10.768506
10.1279,10.819798
10.312725,10.71444
10.336667,10.799596
10.198159,10.757924
10.410399,10.708869
10.694333,10.927394
10.455352,10.927394
10.768428,10.645449
10.095781,10.645449
9.857339,10.778977
10.950782,10.491302
10.524612,10.778977
10.4483595,10.727685
10.1032095,10.736419
10.133788,10.778977
10.259936,10.778977
10.114492,10.7987795
10.449943,10.741838
10.392107,10.680539
10.228372,10.621352
10.442204,10.736419
10.478337,10.571342
10.209766,10.609082
10.285098,10.517348
10.22269,10.517348
10.499553,10.668979
10.028348,10.706095
10.405698,10.532123
10.17833,10.609082
10.291529,10.59666
9.987082,10.532123
10.276676,10.59666
9.952366,10.59666
10.410919,10.532123
10.323091,10.532123
10.27341,10.532123
10.035581,10.463132
10.363319,10.532123
10.407349,10.71444
10.309052,10.657283
10.329937,10.71444
10.360332,10.657283
10.262364,10.657283
10.070582,9.975855
10.085524,10.404293
10.429718,10.71444
10.24673,10.657283
10.002013,9.852247
10.191712,10.657283
10.1988325,10.609082
10.544133,10.657283
10.23732,10.71444
10.338392,10.59666
10.158189,10.633472
10.388682,10.59666
10.558785,10.657283
10.14627,10.59666
10.349134,10.633472
10.169677,10.71444
10.311955,10.532123
9.962998,10.59666
10.602998,10.532123
10.512294,10.59666
10.609464,10.532123
10.198031,10.657283
10.179605,10.657283
10.142777,10.59666
10.311574,10.657283
10.426987,10.59666
10.491164,10.657283
10.217695,10.657283
10.210732,10.59666
10.106256,10.657283
10.276856,10.71444
10.237489,10.657283
10.177989,10.657283
10.401523,10.59666
10.360448,10.71444
10.053231,10.59666
10.175088,10.657283
10.274781,10.71444
10.150125,10.657283
10.406318,10.657283
10.6149645,10.71444
10.398504,10.59666
10.4082575,10.59666
10.419832,10.657283
10.147785,10.71444
10.289741,10.657283
10.157587,10.657283
10.188457,10.657283
10.299371,10.532123
10.232053,10.59666
10.331532,10.657283
10.175094,10.657283
10.378222,10.59666
10.641839,10.657283
10.463771,10.657283
10.293199,10.657283
10.240248,10.657283
10.350534,10.71444
10.278655,10.657283
10.2782545,10.71444
10.235226,10.657283
10.233527,10.71444
10.240895,10.357775
10.47967,10.657283
10.370149,10.657283
10.37173,10.021315
10.209298,10.633472
10.202345,10.657283
10.239005,10.59666
10.406919,10.71444
10.196377,10.657283
10.0988865,10.59666
10.407481,10.657283
10.130484,10.59666
10.257792,10.59666
10.316225,10.658505
10.312447,10.699417
10.292222,10.633472
10.625268,10.645449
10.608231,10.691968
9.881877,10.758775
10.035508,10.778977
10.016768,10.778977
10.021838,10.778977
10.1450615,10.758775
9.994287,10.778977
10.113824,10.738156
10.151326,10.555839
10.135214,10.778977
10.133155,10.778977
10.889052,10.673619
10.346833,10.609082
10.35229,10.505095
10.177327,10.59666
10.606687,10.633472
10.335776,10.609082
10.19746,10.786531
10.128062,10.758775
10.133212,10.758775
10.037341,10.717103
10.328927,10.695598
10.167928,10.695598
10.392682,10.609082
10.037341,10.717103
10.213962,10.463132
10.582936,10.571342
10.409751,10.491302
10.193074,10.645449
10.0148735,10.738156
9.883847,10.758775
10.351982,10.695598
10.162729,10.717103
10.04835,10.717103
9.903443,10.59666
9.981085,10.5836
10.320838,10.609082
10.416081,10.477316
10.336824,10.584082
10.346025,10.621352
10.52875,10.616462
10.110116,10.730204
10.249499,10.532123
10.218481,10.532123
10.308589,10.59666
10.400594,9.903538
10.43803,10.463132
10.482922,10.463132
9.948407,10.59666
10.168944,10.59666
10.158624,10.463132
10.278695,10.463132
10.290951,10.532123
10.088376,10.532123
10.415013,10.59666
10.377216,10.59666
10.055528,10.275085
10.371456,10.532123
10.428521,10.59666
10.230914,10.463132
10.198236,10.463132
10.188798,10.532123
10.209583,10.558439
10.693738,10.532123
10.429479,10.532123
10.152055,10.463132
10.12496,10.532123
10.256327,10.463132
10.340309,10.064798
10.17154,9.903538
9.947018,9.903538
10.251955,10.463132
10.362926,10.419331
10.431624,10.59666
10.003481,10.463132
10.235341,10.59666
10.277073,10.532123
10.24758,10.463132
10.291573,10.59666
10.324948,10.463132
10.118562,10.434145
10.265328,10.463132
10.259727,10.463132
10.223344,10.389026
10.743108,10.463132
10.341066,10.49269
10.223813,10.389026
10.361045,10.59666
10.3387785,10.532123
10.349699,10.463132
10.055757,10.532123
10.293421,10.532123
10.237856,10.463132
10.525904,10.532123
10.397208,10.532123
10.106267,10.59666
10.260158,10.389026
10.300182,10.389026
10.286246,10.59666
10.477048,10.532123
10.221009,10.532123
10.376988,10.463132
10.716056,10.463132
10.420809,10.59666
10.106548,10.59666
10.167956,10.532123
10.535979,10.463132
10.216092,10.59666
10.239224,10.463132
10.257424,10.463132
10.436049,10.308986
10.242848,10.532123
10.360902,10.463132
10.115645,10.59666
10.215632,10.463132
10.408858,10.532123
10.292523,10.463132
10.161181,10.59666
10.149868,10.308986
10.31049,10.463132
10.306642,10.463132
10.30519,10.59666
10.247775,10.463132
10.590848,10.463132
10.328284,10.558439
10.3897915,10.463132
10.244294,10.434145
10.354503,10.532123
10.543921,10.463132
10.008822,10.532123
10.393593,10.463132
10.058803,10.59666
10.336851,10.463132
10.109096,10.532123
10.200181,10.463132
10.393994,10.571342
10.134433,10.463132
10.154441,10.532123
10.227061,10.532123
10.443973,10.558439
10.712536,10.518701
10.33335,10.571342
10.18756,10.532123
10.263724,10.695598
10.247716,10.695598
10.192559,10.628158
9.836628,10.385944
10.254937,10.555839
10.491601,10.55391
10.201206,10.477316
10.429204,10.491302
10.239619,10.477316
10.242335,10.434145
10.3057785,9.852247
10.235112,9.8705
10.640777,10.463132
10.360409,10.505095
10.308343,10.545368
10.397246,10.404293
10.324288,10.404293
10.271085,10.505095
10.146418,10.545368
10.509541,10.434145
10.157691,10.545368
10.023693,10.545368
10.390493,10.566201
10.618634,10.524091
10.344745,10.518701
10.152097,10.477316
10.381059,10.419331
10.129123,10.463132
10.075381,10.518701
10.412652,10.491302
10.540818,10.463132
9.993242,10.448744
10.356335,10.518701
10.248978,10.518701
10.327157,10.621352
10.180352,10.498222
10.465867,10.491302
10.198426,10.419331
10.14616,10.518701
10.351507,10.491302
10.07816,10.325515
10.320915,10.257694
10.335473,10.419331
10.255994,10.419331
10.367595,10.651147
8.519003,10.391331
10.015052,10.491302
10.47973,10.41184
10.356599,10.385944
10.731666,10.422311
10.045923,10.477316
10.205258,10.419331
10.142634,10.308986
10.626742,10.422311
10.253106,10.448744
10.071059,10.404293
10.319491,10.488604
10.503617,10.487573
10.424666,10.504547
10.343645,10.604628
10.355224,10.580531
10.135772,10.389026
10.594646,10.463132
10.1627035,10.389026
9.976313,10.357775
10.220543,10.389026
10.306748,10.341775
10.205809,10.341775
9.997723,10.463132
10.029111,10.389026
10.256953,10.463132
10.145986,10.389026
10.101549,10.419331
9.997495,10.1849375
10.400176,10.389026
10.28594,10.357775
10.411214,10.434145
10.359868,10.389026
10.254479,10.419331
10.096199,10.308986
10.212631,10.389026
10.298681,10.389026
10.424411,10.389026
10.344592,10.389026
9.974677,10.239996
10.288884,10.434145
10.061624,10.308986
10.08446,10.308986
10.060767,10.308986
10.306994,10.308986
10.165802,10.36568
10.316852,10.463132
10.38193,10.308986
10.581278,10.308986
10.108117,9.770013
10.363414,10.308986
10.598575,10.463132
10.431312,10.463132
10.278804,10.308986
10.185582,10.308986
10.344675,10.389026
10.277875,10.221977
10.163552,10.389026
10.272663,10.357775
10.437298,10.419331
10.154197,10.308986
10.046109,10.463132
10.323415,10.341775
10.13892,10.308986
9.963772,10.389026
10.45869,10.463132
10.126283,10.308986
10.344288,10.463132
10.444529,10.389026
10.191749,10.419331
10.333785,10.357775
9.870528,10.15448
10.247252,10.389026
10.32297,10.463132
10.108512,10.389026
9.969491,10.357775
10.120598,10.389026
10.047984,10.419331
10.284609,10.463132
10.1789875,10.463132
10.158805,10.308986
10.103479,10.419331
10.2277,10.463132
10.347938,10.389026
10.232156,10.463132
10.128974,10.463132
10.302146,10.389026
10.298419,10.308986
10.457677,10.463132
10.425529,10.463132
10.30973,10.389026
9.9155,10.389026
10.234344,10.308986
10.202316,10.463132
10.378031,10.463132
10.235212,10.389026
10.181333,10.450684
10.29584,10.342999
10.226155,10.325515
10.1662445,10.341775
10.25247,10.357775
10.34359,10.373523
10.364522,10.434145
10.067545,10.373523
9.961132,10.434145
10.238921,10.434145
10.173909,10.341775
10.032786,10.106469
10.158481,10.373523
10.066661,10.341775
10.298627,10.434145
10.161136,10.434145
10.383054,10.346505
10.84028,10.422311
10.078286,10.422311
10.178163,10.275085
10.18378,10.357775
10.181463,10.357775
10.14912,10.357775
10.215141,10.357775
10.502065,10.404293
10.120716,10.275085
10.1054945,10.341775
10.162961,10.308986
10.370583,10.373523
10.173606,10.389026
10.309162,10.341775
9.961902,10.257694
10.221654,10.373523
10.30779,10.221977
10.193465,10.308986
10.215285,10.292179
10.270006,10.257694
10.181155,10.341775
10.018541,10.292179
10.069375,10.292179
10.079366,10.275085
10.014907,10.287287
10.232392,10.267158
9.995952,10.268166
11.023387,10.308986
10.163726,10.134639
10.07797,10.292179
8.524692,10.275085
10.299872,10.341775
10.274028,10.341775
10.132028,10.341775
10.1335125,10.308986
10.178777,10.292179
10.267703,10.292179
10.269263,10.300618
10.151176,10.292179
10.176133,10.275085
10.117751,10.422311
9.964542,10.450481
10.295837,10.313973
10.404657,10.126671
10.282975,10.043293
10.174288,10.221977
10.209905,10.308986
9.935468,10.275085
10.067508,10.308986
10.332919,10.308986
10.16641,10.257694
10.170764,10.257694
9.8812065,10.275085
10.284433,10.308986
10.410283,10.308986
10.094449,10.126671
10.131034,10.221977
10.236678,10.2036295
9.986509,10.221977
10.30745,10.106469
10.301097,10.2036295
10.116961,10.308986
10.165005,10.248884
10.153035,10.275085
10.175725,10.257694
10.149575,10.221977
10.345923,10.221977
10.195199,10.126671
10.045384,10.308986
10.273066,10.126671
10.136656,10.308986
10.402873,10.275085
10.330579,10.275085
10.515447,10.239996
10.248315,10.308986
10.064544,10.257694
10.353138,10.221977
10.181073,9.615872
10.054561,10.221977
10.286487,10.1849375
10.333432,10.308986
10.260732,10.221977
10.240686,10.292179
10.322177,10.126671
10.367606,10.126671
10.216975,10.126671
10.222587,10.308986
10.227073,10.292179
10.438828,10.221977
10.319783,10.221977
10.045614,10.221977
10.084929,10.308986
10.308093,10.221977
9.959696,10.221977
9.869636,10.021315
10.06766,10.021315
9.979931,10.021315
10.154901,10.126671
10.405437,10.308986
10.051517,10.308986
10.263668,10.221977
10.289391,10.221977
10.381307,10.308986
9.883702,9.999752
10.116412,10.275085
10.16959,10.126671
10.223749,10.308986
10.113599,10.257694
10.220769,10.308986
10.107388,10.126671
10.596828,10.126671
10.169938,10.221977
9.840882,10.2036295
10.13612,10.221977
10.206298,10.308986
10.273869,10.308986
10.165076,10.308986
10.151034,10.221977
10.0935335,10.275085
10.322402,10.221977
10.201959,10.221977
10.106603,10.126671
10.198318,10.308986
10.112038,10.308986
10.35641,10.165891
10.133563,10.308986
10.176173,10.126671
10.16708,10.221977
9.98598,10.126671
10.248916,10.275085
10.24765,10.275085
9.917938,10.308986
10.220769,10.308986
10.220769,10.308986
10.174745,10.126671
10.367545,10.232647
10.135428,10.251959
10.143027,10.239996
10.144742,10.275085
9.950705,10.275085
10.244693,10.292179
10.316464,10.2036295
10.238438,10.2036295
10.080655,10.275085
10.369037,10.268166
10.22517,10.085851
10.554517,10.181157
9.949233,10.181157
10.196336,10.239996
10.68677,10.221977
10.223259,10.239996
10.136062,9.987415
9.981793,10.2036295
10.054728,10.106469
10.335527,10.126671
10.371846,10.126671
10.232887,10.239996
10.099361,10.239996
9.879109,10.239996
10.41323,10.1849375
10.408715,10.126671
10.084288,10.1849375
10.22155,10.126671
10.044026,10.156229
10.123988,10.2036295
10.270611,10.1849375
9.965964,9.987415
10.104749,10.1849375
10.3932705,10.1849375
10.379663,10.085851
10.073041,10.146473
10.171756,10.126671
10.368775,10.2036295
10.210965,10.165891
10.2540045,10.165891
10.5626135,10.2036295
10.510004,10.1849375
10.155764,10.2036295
10.243821,10.1849375
10.21655,10.221977
10.206164,10.1849375
10.394489,10.2036295
10.116309,10.239996
10.093077,10.165891
10.298352,10.239996
10.071131,10.1849375
10.256884,10.1849375
9.877478,10.175459
10.305034,10.2036295
10.15302,10.434145
10.196563,10.165891
10.181024,10.176601
10.174168,10.10238
9.921407,10.085851
10.010905,10.077441
10.553533,10.182822
10.088527,10.165891
10.308856,10.1849375
10.134873,10.10553
9.976952,10.2036295
10.217521,10.2036295
10.210921,10.2036295
10.104356,10.165891
9.82734,10.165891
10.234335,10.2036295
10.359305,10.165891
10.267831,10.2036295
10.167733,10.126671
10.119298,10.2036295
10.1740465,10.106469
10.378389,10.126671
10.197816,10.146473
10.159415,10.165891
10.033861,10.156229
9.853389,10.106469
9.949009,10.165891
9.978709,10.221977
9.83903,10.2036295
9.862118,10.332702
10.29139,10.045031
10.075583,10.193991
9.924663,10.042206
10.67278,10.134639
10.034331,10.174964
10.196124,10.172025
10.196124,10.172025
9.87059,9.98539
10.32626,10.146473
10.139173,10.165891
9.970032,10.142544
10.363221,10.165583
10.210474,10.106469
10.236249,10.165891
10.380849,10.126671
10.112754,10.126671
10.234683,10.019091
10.350978,10.126671
10.36101,10.043293
9.9041815,10.146473
10.428578,10.165891
10.02379,10.043293
10.116033,10.085851
10.134101,9.987415
10.322522,10.126671
10.266223,10.106469
10.2228,10.165891
10.179664,10.126671
10.295968,10.146473
9.956212,10.069044
10.4623785,10.126671
10.206391,10.043293
10.1366415,10.146473
10.372973,10.165891
10.075988,10.021315
9.942697,10.165891
9.974336,9.987415
10.288536,10.085851
10.464846,10.137888
10.028607,10.153195
9.965785,10.145374
10.335397,10.268166
10.669588,10.134639
10.327821,10.126671
10.091266,10.146473
10.0696945,10.064798
10.173242,10.021315
10.119157,10.021315
9.951071,10.064798
9.923026,10.126671
10.272794,10.085851
10.397651,10.021315
10.163684,10.021315
10.201493,10.308986
10.3058195,10.021315
10.037629,10.043293
9.937868,10.064798
10.162555,10.126671
10.340789,9.581973
10.361771,10.126671
9.878547,9.878221
10.135569,10.126671
10.080459,10.021315
10.211451,9.952325
9.979497,10.126671
10.12177,10.021315
10.075837,9.852247
10.1388445,10.126671
10.140285,10.021315
10.216823,10.126671
10.218314,10.221977
10.171655,10.021315
10.323793,10.085851
10.282567,10.085851
9.85872,10.126671
10.3919935,10.126671
10.043965,10.021315
10.268594,10.064798
10.374137,10.064798
10.079667,10.106469
10.133748,9.839003
10.249358,9.839003
10.15907,10.126671
10.455247,9.975855
10.371912,10.126671
10.161326,9.975855
10.084358,10.021315
9.984309,10.021315
10.246625,10.064798
9.956476,10.021315
10.124576,9.975855
10.565388,9.903538
10.370757,10.064798
10.301194,10.021315
10.339318,10.126671
10.118703,10.126671
10.199427,9.975855
10.13461,10.126671
10.221318,10.021315
10.055257,10.221977
10.097618,9.975855
10.058933,10.021315
10.006177,10.126671
9.9326,9.433564
10.19032,10.126671
10.481108,10.085851
10.286935,10.021315
9.8471155,10.021315
9.994492,10.085851
10.280342,9.975855
10.384896,10.106469
9.92306,10.043293
10.057712,9.903538
10.22849,9.852247
10.002408,10.043293
10.197722,10.126671
10.229438,10.126671
9.815684,10.021315
10.255949,10.059679
10.176527,10.112451
10.372247,10.216874
10.167514,9.392745
9.943431,10.085851
9.989443,10.043293
10.468112,10.043293
10.170934,10.043293
10.101005,10.085851
10.311326,10.043293
10.033559,10.085851
10.37676,10.085851
10.146763,9.952325
10.22432,10.085851
10.084811,9.94035
10.162785,9.94035
10.334229,10.043293
10.175876,10.021315
8.62087,10.010142
10.149449,9.998843
10.226372,10.043293
10.258243,10.043293
10.317501,10.085851
10.00319,9.998843
10.398839,9.998843
10.031331,9.998843
10.090228,10.043293
10.842419,9.9804945
10.106088,10.085851
10.209289,9.952325
9.983092,10.110542
10.061495,10.085851
10.043258,10.043293
10.234758,10.043293
10.18606,10.064798
10.361695,9.998843
10.521441,10.096213
10.201686,9.952325
10.081228,10.085851
9.924606,10.085851
10.050815,10.043293
10.100813,9.952325
10.115445,10.043293
10.013661,9.998843
10.372939,9.998843
10.127235,10.085851
10.252006,10.085226
10.340921,9.993145
10.257675,10.041727
10.024968,10.041727
10.123397,10.199175
10.1115675,10.000115
9.945994,9.928229
10.085643,9.975855
10.291762,9.903538
9.870245,10.043293
10.155176,10.043293
10.16171,9.928229
10.500001,9.998843
10.079717,9.975855
10.10374,9.975855
10.403997,10.021315
10.415599,10.043293
10.355821,10.043293
10.260745,10.043293
10.076564,10.043293
9.962136,10.043293
10.003297,9.928229
10.0983305,9.903538
9.9772835,9.975855
9.883087,10.043293
10.401891,9.928229
10.34411,9.961803
10.205755,9.998843
10.153941,9.928229
10.157298,9.952325
9.996011,9.94035
9.951313,9.975855
10.340041,9.998843
9.862226,9.9804945
10.229655,10.162808
10.004817,10.105653
10.12346,9.915959
10.415334,9.952325
10.306832,9.903538
10.135271,9.903538
10.1433735,9.903538
10.033953,9.998843
10.123536,9.998843
9.832901,9.952325
10.01169,9.952325
10.041187,9.928229
9.946635,9.952325
9.959737,9.903538
10.024694,9.952325
10.118274,9.878221
10.258903,9.952325
10.0469675,9.998843
10.041389,9.975855
10.13135,9.903538
9.83793,9.952325
10.165484,9.928229
10.311302,9.998843
10.001214,9.903538
10.314275,9.998843
9.900933,9.903538
10.079054,9.928229
10.146047,9.89096
10.102288,9.89096
10.325889,10.064798
10.285435,9.928229
10.260194,9.770013
9.812718,9.770013
10.216026,9.988609
10.164647,9.988609
10.386481,9.998843
10.0482645,9.952325
10.014665,9.952325
10.098364,9.975855
10.177786,9.998843
9.983897,9.903538
10.27773,9.82558
9.977357,9.903538
10.161418,9.903538
10.116902,9.998843
10.293676,9.998843
9.853551,9.952325
9.852892,10.12507
10.158204,10.002473
10.143935,9.9804945
10.173161,9.9804945
10.173161,9.9804945
10.2063265,9.9804945
10.133744,9.9804945
10.173161,9.9804945
10.112297,9.9804945
9.931761,9.952325
10.060658,9.851615
10.171981,9.845911
10.267283,9.927838
10.33951,9.903538
9.980817,9.852247
10.161304,9.770013
10.228415,9.852247
9.689298,10.085851
9.890771,9.852247
10.063242,9.878221
10.014059,9.852247
10.181344,9.903538
10.080119,9.878221
10.10369,9.852247
10.231276,9.865318
10.231276,9.865318
10.231276,9.865318
10.231276,9.865318
10.231276,9.865318
10.104703,9.878221
10.050385,9.82558
9.922069,9.878221
10.3816595,9.852247
10.148259,9.952325
10.02771,9.878221
10.109799,9.929691
10.511733,9.923339
10.04992,10.085851
9.981158,9.958023
10.304345,9.862718
10.232392,9.879554
10.156812,9.908376
10.168759,9.801344
9.773159,9.903538
10.147382,9.852247
10.030015,9.903538
10.038201,9.852247
9.991779,9.903538
10.332355,9.903538
9.955054,9.903538
10.162801,9.903538
10.405198,9.7981825
9.968404,9.903538
10.087112,9.903538
10.141543,9.903538
10.058539,9.903538
9.909506,9.903538
9.849811,9.903538
10.1760845,9.852247
10.131201,9.852247
10.036847,9.903538
10.167657,9.852247
10.208255,9.928229
10.275791,9.82558
9.974847,9.852247
8.6044,9.878221
9.920565,9.852247
10.368915,9.82558
9.964463,9.770013
9.937655,9.770013
9.647154,9.680407
10.029683,9.770013
10.053899,9.82558
10.207204,9.82558
10.117005,9.711176
10.038661,9.852247
10.116831,9.770013
10.103287,9.852247
9.766103,9.852247
10.0478945,9.878221
9.864329,9.903538
10.215323,9.903538
9.962073,9.903538
10.007503,9.852247
10.311969,9.903538
10.011102,9.82558
9.963575,9.903538
9.842538,9.903538
10.02542,9.852247
10.163449,9.852247
10.290124,9.852247
10.240706,9.770013
10.181017,9.82558
9.951804,9.852247
10.069919,9.903538
10.037237,9.7981825
10.215461,9.852247
10.052573,9.903538
9.957694,9.903037
10.032206,9.903538
9.913232,9.901034
10.138838,9.8705
10.213507,9.778661
10.19094,9.852247
9.6753235,9.856396
10.21963,9.852247
10.069462,9.878221
10.102616,9.878221
9.949576,9.852247
10.168149,9.7981825
9.933622,9.852247
10.091748,9.878221
9.964908,9.770013
9.982446,9.7981825
10.262902,9.852247
10.059047,9.8119755
9.976092,9.852247
10.130775,9.770013
9.739522,9.852247
10.112736,9.770013
9.943814,9.865318
9.646634,9.82558
10.231094,9.819127
9.87098,9.727168
9.949915,9.805544
10.01822,9.82179
9.885924,9.7981825
10.091493,9.711176
10.326387,9.741028
9.868966,9.185125
10.02102,9.741028
10.077722,9.809232
10.025014,9.7981825
10.004497,9.711176
10.115296,9.7981825
9.944018,9.878221
10.031974,9.755626
10.124322,9.7981825
10.024995,9.7981825
10.175738,9.770013
9.840691,9.7981825
10.268228,9.546884
10.1010275,9.546884
10.067851,9.615872
10.094453,9.711176
9.908458,9.711176
10.262659,9.546884
10.134065,9.741028
10.047729,9.741028
10.09938,9.741028
10.173347,9.82558
10.140559,9.741028
9.89074,9.711176
9.872221,9.7981825
10.260565,9.770013
9.902181,9.82558
10.0299425,9.741028
10.032037,9.741028
10.039674,9.755626
10.121379,9.755626
10.048177,9.7981825
10.170025,10.146473
10.102687,9.64866
10.042388,9.741028
10.012298,9.770013
10.09093,9.7981825
10.046726,9.73181
9.977682,9.787066
10.032058,9.811427
10.230187,9.433564
10.112965,9.615872
10.043572,9.711176
10.0421,9.726213
10.247176,9.741028
9.526778,9.64866
10.085719,9.711176
9.924619,9.784197
10.23458,9.770013
10.054647,9.741028
10.061707,9.680407
10.197961,9.711176
10.117915,9.581973
10.111573,9.711176
10.024549,9.755626
10.157428,9.711176
10.046311,9.64866
10.024432,9.711176
9.878903,9.711176
10.164111,9.6959095
10.0674925,9.770013
10.1224985,9.741028
9.951152,9.711176
9.916774,9.8119755
10.295196,9.755626
9.962758,9.733707
10.236585,9.862718
10.234218,9.700208
9.813596,9.958023
9.814801,9.720586
10.146703,9.842516
9.921281,9.680407
10.054871,9.6959095
10.109669,9.680407
9.98911,9.680407
10.048391,9.903538
10.01872,9.711176
10.117148,9.680407
10.138499,9.711176
10.290254,9.680407
10.023335,9.64866
10.2339525,9.615872
10.434995,9.680407
9.961068,9.680407
10.097305,9.680407
10.124635,9.711176
9.9870405,9.711176
9.767131,9.575053
10.047044,9.680407
10.20025,9.64866
10.2058325,9.692828
10.102369,9.741028
9.98956,9.680407
10.01323,9.615872
9.95215,9.680407
10.0193815,9.628853
9.991245,9.7976265
10.469916,10.221977
10.009427,9.638676
10.265109,9.757363
10.055818,9.757363
10.13651,9.639587
10.070863,9.757363
10.197921,9.757363
10.088299,9.623377
10.053576,9.599202
9.997736,9.573316
10.108302,9.528867
9.998,9.878221
9.904146,9.564583
10.112949,9.615872
10.000699,9.433564
9.899802,9.564583
10.099038,9.528867
10.027862,9.528867
10.152857,9.581973
9.931132,9.539716
10.011117,9.615872
10.466788,9.596418
9.8077545,9.580869
10.173743,9.700208
10.132663,9.670357
9.964379,9.700208
10.145037,9.472781
